Ticker,return_mean,return_total,return_6m,volatility,downside_vol,vol_stability,sharpe,sortino,var_95,skewness,avg_volume,volume_stability,rsi,macd,company
ELEC,0.5658260869565217,1.1693548387096775,-0.0253623188405796,0.58433818159904,0.38921053209794354,0.8453610072113469,0.9683195532561982,1.4537789712590137,0.04061,1.414998812677098,15.296275386839303,1.283946441969593,58.29947703473809,-0.02461923850121428,Electro Cable
ELKA,0.33464347826086965,0.43333333333333335,-0.08119658119658113,0.5291812546921115,0.2956452103283912,0.4084059673921923,0.6323796908784535,1.1319090131349014,0.04394,1.2251200248231724,15.350954294668146,1.2985358048903934,56.76590258259835,-0.006254992537666038,El Kahera Housing
ELSH,0.01925217391304353,-0.0777903043968432,0.06928104575163396,0.36770583868984597,0.2441555551161526,0.3316066728475722,0.05235754205492079,0.07885208224684732,0.03749,0.505946719177635,14.81320822887574,1.2017173768453722,53.83675867373466,0.06584108396415189,El Shams
EMFD,0.5465739130434784,1.1714975845410631,-0.08730964467005076,0.5190798158325585,0.30196497647747833,0.5358067402322013,1.052966993460961,1.810057310021329,0.03868,1.1667166123329988,16.14198366847485,1.2799283380507207,57.38189918216727,-0.1368398246660476,Emaar Misr for Development SAE
ENGC,0.6761217391304348,1.83765243902439,0.5702235343736819,0.5253121665053546,0.29971170533239594,0.527653294784132,1.2870856268727653,2.255907016980136,0.043359999999999996,1.5185066930777291,12.958296315567924,1.1865859236442438,58.83653510332991,1.0959284747486109,Industrial Engineering
ETEL,0.3525391304347825,0.7672222222222222,0.6786279683377308,0.3328740556243632,0.2193676959846137,0.36478122016577447,1.0590766221582937,1.6070694860172547,0.03159,0.5075426843976262,13.736701257550639,0.983412262308663,54.296412474536794,3.5558115178190874,Telecom Egypt
ETRS,0.5188695652173914,1.1026490066225163,0.07627118644067776,0.5061232290891552,0.28195933534661194,0.39224148100480394,1.0251842543389584,1.8402283598077938,0.04138,0.8177433732862938,15.565806631581857,1.081780647394674,57.11602546906025,-0.10590501292852839,Egyptian Transport & Commercial Services
EXPA,0.3702260869565217,0.8186157517899759,0.10755813953488369,0.3569557334176055,0.21747132321652357,0.3853992522787701,1.037176468386883,1.7024133641193193,0.0301,0.5849486923666738,13.606558666010082,2.233820178283146,57.06639123770652,-0.1518628520833527,EDBE
FWRY,0.6513913043478262,1.9150943396226414,0.36604774535809015,0.4396141352101876,0.2824846439894069,0.4989635307482502,1.4817342122913861,2.3059352719089863,0.03845,1.0270363410142864,16.20709583903082,0.9658817745559545,52.889764254137006,0.1553040305636877,Fawry Banking and Payment
GBCO,0.7375304347826087,2.001172332942556,0.11498257839721249,0.5106489869958613,0.25935203425953657,0.40647497745999106,1.4443002014387356,2.843742625301923,0.04047,1.2796594615427246,14.664218021554513,1.197232354537534,58.22402957416599,0.2979093495975249,GB AUTO
GGCC,0.2854785123966942,0.4665012406947888,0.12571428571428567,0.43779976820775013,0.2807437216185179,0.3600830932106966,0.6520755220254604,1.0168651706648317,0.04074,0.6228857187381963,16.391030290615834,1.3708237559859606,55.9485397887781,0.007568922974467429,Giza General Contracting
HDBK,0.46601739130434783,1.246706277447688,0.4994827586206896,0.3113607260299111,0.20789531330994812,0.4061168269249551,1.4967121809048567,2.241596426031833,0.02556,0.5716703338670129,11.782293383476555,2.2058648006806756,52.895116090290124,2.21283431962199,Housing&Develop Bank
HELI,0.0585913043478261,-0.016997167138810054,-0.11704834605597958,0.372616602921645,0.2871079795796802,0.47547605635632767,0.157242870791098,0.2040741063122052,0.03504999999999999,-0.21446735300445305,16.83621319001077,0.8289903173167725,53.153854942406966,0.06830479693350622,Misr El Gadida for Housing Dev
HRHO,0.262591304347826,0.4454054054054053,-0.11894563426688642,0.3726869180880184,0.26206760959161846,0.34050682916918873,0.7045895404512406,1.0019983192773179,0.03318,-0.27548236838604334,15.84878610427562,0.7591136835181953,50.5923331219899,-0.42792106424002085,EFG Hermes Holdings
ICFC,0.5974434782608696,1.1307112228301048,-0.2977582846003899,0.6172128763703426,0.4826335809502257,0.5264123575696461,0.9679698871064853,1.2378821156302515,0.039529999999999996,-1.7106514301084095,13.301235593159815,1.2303234017410307,56.528493096314456,-0.6007634037319249,ICFC
IEEC,0.20666086956521734,0.08870967741935498,0.15056818181818188,0.47929350805776394,0.29471416012052853,0.41987168892026355,0.4311781113052564,0.7012247714215691,0.04329,1.017029682390483,17.492599790275598,1.342968050864938,54.16453133258413,0.015636592933274684,Industrial Engineer Enterprises
IFAP,0.95150826446281,3.4904381505688695,0.08543007606787589,0.5902533518691289,0.37683838062161995,0.47322656800629675,1.6120336486861302,2.5249770548669535,0.047139999999999994,0.6847358246840006,14.417738522494732,1.2704948185864482,58.59192977225202,-0.2876451678746186,Int Agricultural Products
ISMA,0.18130434782608695,0.02331189710610948,0.21701720841300176,0.5152066002610535,0.31678941900043356,0.4151503947399315,0.351906104724242,0.5723181929439343,0.04298,1.2005294538363602,13.971270152199827,1.252005302203532,54.41223930400601,-0.050076332872428964,Ismailia Misr Poultry
ISMQ,0.9558818181818184,2.9167208848405983,0.008375209380234505,0.7166300291612486,0.38775724627099195,0.6271370538196185,1.3338567730696307,2.465155267565989,0.050054999999999995,1.546850588615856,16.188402077755832,1.0598916481424379,60.57374045193991,-0.14036575362937942,Iron Steel for Mines Quarries
ISPH,0.8591950413223141,2.541666666666667,0.17179215270413595,0.5040135175625101,0.2945405922338285,0.3577372445645228,1.704706344935982,2.9170683565415674,0.0412,0.588663653788609,16.004578198348288,0.9440604900527003,57.41080545534928,-0.022367866883728382,Ibnsina Pharma
JUFO,0.4324173913043478,0.8152866242038217,0.02564102564102555,0.4951715184339971,0.25351563262674365,0.4831213851048084,0.8732678985089608,1.705683341196576,0.03791,1.8107009783863592,14.1298009390805,1.0754437023256465,58.17743021776547,-0.4374872763387536,Juhayna Food
KABO,0.7210755186721992,2.155778894472362,0.021138211382113692,0.49812347558887266,0.3154718903803554,0.3598369104107717,1.447583890359226,2.2857044974841316,0.041084999999999997,0.2674615470019041,14.61978133436004,1.1701591983471191,54.744085849652045,0.054172713757934865,El Nasr Clothing & Textiles
KRDI,-0.09281739130434784,-0.32194616977225665,0.08264462809917372,0.46688570483783604,0.362760286074211,0.5749571323033319,-0.1988010991610596,-0.25586425765845794,0.03999,-0.07273456966312432,17.59171091153599,1.2930988664036678,51.19628406395347,0.020335756343855427,Al Khair River for Development Agricultural Invest
LCSW,0.3447130434782608,0.3069581280788176,0.009512485136741855,0.5471896897994037,0.34377209158940647,0.4587761058251552,0.6299699170220667,1.0027371386795942,0.04977,0.6542906313075264,13.719657823757547,0.8864217426130849,58.13805626306273,-0.3521070508228519,Lecico Egypt
MASR,0.09902608695652178,-0.0023419203747072626,-0.053333333333333344,0.36353848052581744,0.26608058564357207,0.49670980024223876,0.27239506203935193,0.3721657734517018,0.03397,-0.27311643521959844,15.983698521491245,0.9711191117414065,52.55672732295123,0.009826382125591948,Madinet Nasr for Housing and Development
MCQE,1.1912869565217392,5.517224880382776,2.5891963109354412,0.596808754462307,0.2935394261517953,0.36803639176132635,1.9960949761788023,4.058354177968925,0.04538,1.290023073349444,13.449479240521768,1.4250626215615048,60.30161599157361,13.016742710970576,Misr Cement
MCRO,0.1497913043478261,-0.5658362989323844,-0.44036697247706424,0.8080151598713947,0.8490480818239987,1.032202401435643,0.18538179948463734,0.1764226403127034,0.04583,-6.956690292144244,15.525304120972129,1.9873931687650266,54.62422966540316,-0.415674251524109,Macro Pharmaceutical
MENA,0.874904347826087,2.780487804878049,-0.0718562874251496,0.6246681919212757,0.31200763607426657,0.4007961925574504,1.4005905201210365,2.8041119724961963,0.046869999999999995,1.4800736779148687,15.054151193942277,1.4860648724417298,58.35516223527583,-0.06454449436123699,Mena Touristic&RE
MEPA,0.4577739130434782,0.7102615694164989,0.3599999999999999,0.5581632402412663,0.3537882612551799,0.5458895242938664,0.8201434276567644,1.2939205823827367,0.042449999999999995,1.2313836569264889,16.182082858077262,1.6001129959362161,57.38463030230702,0.039054271592752876,Medical Packaging
MFPC,-0.1345227557411273,-0.34069030288800195,0.016654598117306296,0.46059555192222335,0.3276106654715652,0.6653966941012193,-0.2920626462407586,-0.4106177543014183,0.03544,0.8590090069651516,14.409184635306291,1.3372257203521374,55.311077940570044,-0.2672521448594125,Misr Fertilizers
MOIL,0.8076521739130434,2.8165137614678897,0.27217125382262997,0.4731057158071809,0.24352386323981332,0.5647107375197218,1.7071283371309138,3.316521687723463,0.03638,1.8550764078365276,13.298071578547928,1.2303893432019797,59.23596049322976,0.007938199320789263,Maridive & oil Svcs
MPCI,1.2148695652173913,6.034497090606816,1.1974811737211115,0.6377915117687084,0.30433288732415015,0.41835559300148295,1.9048067319810256,3.9919102266572097,0.04559,1.7804050999742267,12.048215018916558,1.1375409095427103,61.95085454144377,-3.0499811226656277,Memphis Pharma
MPCO,1.0521391304347825,2.46723044397463,0.4449339207048457,0.9550301786519776,0.5960567246857664,1.1509550294745583,1.1016815530582227,1.7651661106406558,0.03848,6.946476652155425,16.935153234605014,1.818066729851711,60.41391440659267,-0.01566049135518166,Mansourah Poultry
MPRC,0.40273140495867765,0.546242774566474,0.2799043062200959,0.5199796726761605,0.3100550876142971,0.4375845745884379,0.7745137475970061,1.298902746790816,0.046439999999999995,0.6383243757617253,13.87672445483577,1.0962920083298366,58.47281608167485,-1.0339495538635148,Egyptian Media Production City
MTIE,0.36125217391304354,0.4956896551724139,0.038922155688622784,0.5006395629815634,0.30279981674812106,0.4602100529600286,0.7215813543811899,1.1930396054814825,0.04308,0.7630963014918305,15.39205402461467,1.2087308077797922,57.04375170121628,-0.033016810337198166,MM Group
OBRI,0.6446086956521739,1.4199451052150045,1.3658318425760285,0.544266871164069,0.31422866566414487,0.36926375800925254,1.1843614406908425,2.0514000347159516,0.04035,0.7880455660067919,13.481949306398826,1.3229393192624181,58.46534872967512,2.630779126705459,El Obour RE Inv
OCDI,0.3289043478260869,-0.25019984012789764,-0.7046134467013068,0.7836033093005309,0.7786911386118431,0.9236743678313231,0.41973322971246424,0.4223810077156111,0.03924,-6.274368695976337,13.700596511740223,1.2898911006606768,56.75320820297604,-0.04660605415180186,SODIC
ODIN,-0.16779130434782605,-0.35,0.23417721518987333,0.46581272819891834,0.34766268626342905,0.3525819673670279,-0.3602119353771142,-0.48262672693234654,0.04344,-0.46960268153054635,14.977715872405208,1.18021831891769,52.23240917533093,0.05230678506484976,ODIN Investments SAE
OFH,0.34638260869565224,0.6095505617977528,0.12352941176470567,0.4392163078898175,0.2541871705966388,0.2795530080013248,0.7886378590080637,1.3627068898977412,0.039420000000000004,0.5564698254285178,18.037835824701432,1.1623028320176334,53.72190107487893,-0.025657105621981646,Orascom Financial Holding
OLFI,0.49095652173913046,1.1788461538461537,0.21566523605150212,0.4611931351065245,0.2635743079680227,0.46624076383338803,1.0645356237267742,1.862687321552957,0.03507,1.4363955706296518,13.647987833297613,1.3133221510289295,55.838496500643444,-0.04467245834629452,Obour Land
ORAS,0.5610260869565217,1.613971596205516,0.8342054636398615,0.38712084309033346,0.22200834125740873,0.5941874581371904,1.4492272812745657,2.527049586420886,0.02681,1.9092279895988808,12.384821861196022,1.225555694201337,58.32885108008401,3.887166799149213,Orascom Construction Ltd
ORHD,0.4610608695652174,0.9550038789759503,0.0732538330494037,0.48158996416901145,0.31232648694462195,0.3354281525465269,0.9573722541348693,1.4762144385370917,0.04268,-0.005284384346912411,15.187245831584567,0.7471280078601207,54.18112692948783,0.3149400771443318,Orascom Hotels
ORWE,0.22826086956521738,0.2654081066074401,0.01288888888888895,0.4739731275309862,0.3309551162433596,0.6202518204285438,0.4815903187471208,0.6897034019482311,0.04015,0.382464225388691,14.304434317123034,1.0339061780659626,56.670570013116176,-0.28887735739555254,Oriental Weavers
PHAR,0.3505565217391305,0.6395348837209303,0.36999611348620287,0.3523902271413574,0.2063808231731819,0.4373891603716247,0.9947963783868179,1.698590578083727,0.027649999999999997,1.1958529079092244,13.034096070336753,1.168652207259245,55.69476142159386,-1.2507140859955257,EIPICO
PHDC,0.6598434782608695,1.7474747474747474,0.05974025974025965,0.47602765077348197,0.28461513108848796,0.3569790231728206,1.3861452736804494,2.3183710428091104,0.04165,0.3166988024451619,16.877177939377397,0.7142907829292814,55.60402804543123,0.05635534135470266,Palm Hills Develop
POUL,0.7168173913043479,1.9384965831435084,0.15695067264573992,0.5129510401565539,0.30217797313848327,0.3251798960218582,1.3974382254602182,2.372169565701078,0.04196,0.8043021879285326,14.284209510143143,1.0482969776885083,55.56745082341113,0.5306072668072517,Cairo Poultry
PRCL,0.18866086956521735,0.10055423594615998,0.27522935779816504,0.5001350283846905,0.30248993097660526,0.4208829556211475,0.3772198683514414,0.623693056347745,0.04016,0.9946649755030673,13.776104384798613,1.1703669170691346,56.900405595428715,-0.1677332318040854,Ceramic&Porcelain
PRDC,0.3222260869565217,0.5486381322957199,0.21712538226299682,0.39870954508995804,0.23936327305797322,0.407264402471711,0.8081724927950248,1.3461801505299409,0.03567,1.3839352348429523,14.872692368915882,1.0267670186410276,55.677789613665965,0.05121887230713762,Pioneer Properties for Urban Development
RAYA,0.48808695652173917,0.9645390070921986,-0.01773049645390068,0.5692030708594955,0.30690300265688625,0.4449148668120343,0.8574917837051175,1.59036227178075,0.04814,1.249653171024796,16.502008961546867,1.966226856979567,59.73258152573749,-0.04336303232436789,Raya Holding
RMDA,0.5921739130434781,1.3208955223880596,-0.09855072463768122,0.4895765121641908,0.25755072633250464,0.48422057784668027,1.2095635683700425,2.299251574538238,0.03609,1.1593116196309208,16.371502973436787,0.9848188424223543,59.861008633989194,-0.03264341917977287,Tenth of Ramadan
RREI,0.6946434782608695,1.785888077858881,0.03153153153153143,0.5602442559951941,0.3076902845395026,0.41460174491480245,1.2398939762924197,2.2576061486650163,0.044989999999999995,1.2736237914791633,15.252347063857004,1.1645964321070068,56.17533740098807,-0.033113796361900594,ALICO
SCEM,1.2936521739130433,5.922374429223744,0.589931830099633,0.7809668627643963,0.3222082896515816,0.5847238608918212,1.6564751151334254,4.014956211436794,0.04478,2.377729616118444,12.986454160883266,1.7145458342658266,67.09372086650508,-0.7443175644585693,Sinai Cement
SKPC,-0.04033043478260868,-0.214046822742475,-0.06327852516193322,0.4346208441968189,0.30920241539214804,0.6332562486124943,-0.09279452497760315,-0.13043376369314363,0.03165,0.32257782513016753,14.550045856493059,0.9008034310996098,54.80457530786711,-0.16520750012210428,Sidi Kerir
SUGR,-0.1751478260869565,-0.37561889468754195,-0.12293233082706778,0.40493484921078127,0.3109718540062168,0.5785602587255311,-0.43253334808876026,-0.5632272626301897,0.03476,-0.2874985681244808,12.532784322036546,1.1482831752919636,50.667050463605555,-1.0507391681416962,Delta Sugar
SVCE,0.8633217391304349,2.7012987012987013,0.4249999999999998,0.6059261328079754,0.31104538302025847,0.40722776119175624,1.4247970047597056,2.7755491200273066,0.0489,1.4417886767624577,15.672219150162734,1.2880612318966007,57.00567262066508,-0.21983448706932585,South Valley Cement
SWDY,0.6774260869565217,1.8353028064992616,-0.03916906519834806,0.5305419375383252,0.3025839948064728,0.6680201145005235,1.276856811922782,2.238803435025673,0.03988,1.7616974227331146,14.404392855728677,1.8105642302352334,59.6435167265169,-0.18545691693807953,El Sewedy Electric
TAQA,0.2276347826086957,0.03144171779141103,0.09349593495934938,0.49217611584997645,0.2773578286409247,0.5959245006161196,0.4625067638960413,0.8207260048296605,0.034749999999999996,2.0541607007734894,14.67913002392766,1.149078396605742,58.83562780995174,0.056952496927214824,TAQA Arabia
TMGH,0.7701913043478261,2.212005108556833,0.3998144712430427,0.5226286369009702,0.31451728454606814,0.6854709803490697,1.473687528710305,2.44880438116276,0.035469999999999995,1.2381385141852348,15.239710273285338,1.0276396809068724,56.726920625840954,3.2451926880447104,T M G Holding
UEGC,0.2863304347826088,0.4655172413793103,0.12264150943396213,0.41036641884105274,0.2516678946963574,0.3884966533328046,0.6977433377498493,1.1377312752906859,0.03752,1.3058945350816116,16.19685523152398,1.5181274264198368,55.07474480003072,0.005218329746236039,El Saeed Contracting & RE Inv
UNIT,0.37366956521739125,0.6919354838709677,0.39680426098535304,0.44926209970011144,0.27934548051859737,0.4150325454795114,0.8317406820357666,1.3376610372349098,0.039060000000000004,0.9986661268818297,13.13218219068215,1.3951706511307824,55.39830987755339,-0.1497778826125522,United Housing&Develop
VLMR,-0.0236869565217391,-0.12319790301441669,0.0260736196319018,0.22027750195510404,0.13405048877759645,0.6143167510673326,-0.10753234584332115,-0.1767017542251427,0.01679,2.5974312589292055,12.665855894716877,1.3685386111398823,53.73268323200837,-0.010161075121944418,Egypt Kuwait Hld
VLMRA,-0.22706086956521734,-0.420636820684702,-0.011033919084593391,0.3623389522627931,0.28512876520793895,0.5575157387997428,-0.6266532155795858,-0.7963450106467729,0.033569999999999996,-0.41855669323568806,14.041420751469925,1.3053702258752096,50.139507272187586,-0.34901217553404607,Egypt Kuwait Holding
ZMID,0.2630086956521739,0.4051522248243562,0.6528925619834711,0.4100474752306019,0.2691674454121489,0.4221528086668704,0.6414103525555509,0.9771192621360851,0.037759999999999995,0.7351825782257658,16.59555018284398,1.4922547718928358,55.711574110046726,0.1880655547127903,Zahraa Maadi
